id,edad,sexo,nivel_pais,anos_escolaridad,ingreso_mensual_usd
1,38,M,medio,10.2,554.37
2,41,M,alto,8.6,509.48
3,23,F,medio,3.8,297.5
4,54,M,bajo,5.7,310.64
5,55,M,alto,13.0,684.37
6,53,M,medio,7.6,401.8
7,52,M,alto,9.7,533.89
8,55,M,medio,4.1,221.14
9,63,M,alto,6.7,429.36
10,45,F,medio,9.4,544.38
11,47,F,medio,5.7,361.18
12,23,F,alto,11.9,696.58
13,39,F,medio,9.7,533.0
14,28,F,bajo,8.4,411.1
15,44,M,alto,6.9,313.31
16,38,F,alto,10.2,499.82
17,49,F,bajo,7.6,412.75
18,60,M,bajo,6.6,287.63
19,37,F,medio,10.9,556.22
20,47,F,bajo,5.5,232.9
21,49,M,bajo,6.9,353.32
22,43,F,bajo,1.5,149.86
23,43,F,bajo,7.4,373.02
24,44,F,alto,16.6,744.24
25,32,M,bajo,1.6,125.75
26,49,M,medio,6.1,375.26
27,27,F,alto,10.4,409.48
28,62,M,medio,12.9,530.11
29,61,F,medio,7.4,448.92
30,21,M,bajo,8.9,449.74
31,46,M,bajo,3.1,179.03
32,27,M,medio,9.8,472.82
33,22,M,alto,10.5,449.6
34,56,F,medio,4.4,155.29
35,49,F,medio,8.3,439.3
36,39,F,medio,12.1,574.11
37,28,M,bajo,8.6,353.55
38,52,M,alto,9.6,508.83
39,59,M,alto,16.1,631.53
40,40,M,alto,12.5,609.87
41,50,F,alto,8.7,546.11
42,30,M,medio,11.1,360.83
43,32,M,alto,11.9,580.61
44,35,F,medio,5.1,113.77
45,56,F,medio,11.9,542.85
46,41,M,bajo,0.9,39.35
47,48,M,medio,5.2,205.96
48,18,F,alto,10.1,443.23
49,59,M,alto,7.4,358.86
50,30,F,bajo,3.9,269.17
51,58,F,bajo,7.2,392.88
52,43,M,alto,7.9,439.53
53,26,M,bajo,5.3,175.83
54,57,F,alto,17.2,822.53
55,27,M,bajo,0.1,149.25
56,51,M,medio,13.9,612.39
57,30,M,bajo,2.3,135.53
58,55,F,medio,9.0,484.9
59,26,M,alto,10.2,460.93
60,51,F,alto,7.6,459.43
61,27,M,medio,11.5,456.43
62,27,M,bajo,4.3,157.97
63,64,M,alto,6.7,374.16
64,48,M,alto,6.7,337.37
65,30,F,bajo,7.0,249.02
66,22,F,medio,9.7,464.87
67,50,M,alto,9.3,394.65
68,50,M,alto,12.3,611.82
69,34,M,medio,4.5,317.8
70,22,M,medio,3.8,289.25
71,60,F,bajo,8.1,421.59
72,60,F,bajo,2.3,225.97
73,26,F,bajo,6.7,418.18
74,28,M,bajo,6.4,372.76
75,50,F,medio,7.6,372.41
76,41,M,medio,9.1,466.49
77,46,M,medio,6.6,299.62
78,22,M,bajo,8.7,340.1
79,24,M,medio,6.0,359.53
80,26,F,alto,15.8,729.23
81,34,F,bajo,4.8,172.61
82,38,M,medio,3.6,230.3
83,62,M,medio,12.8,585.09
84,23,F,bajo,5.5,279.98
85,32,M,medio,12.5,522.68
86,53,F,medio,9.8,488.04
87,20,M,bajo,8.7,387.77
88,37,F,alto,15.1,761.63
89,36,F,alto,14.1,671.88
90,34,M,bajo,0.2,174.97
91,50,M,alto,11.7,620.68
92,59,F,alto,11.9,590.85
93,43,F,alto,8.6,481.91
94,63,M,medio,13.9,667.8
95,21,M,bajo,0.6,80.16
96,28,M,bajo,6.0,241.98
97,42,F,alto,8.9,470.41
98,28,F,medio,3.0,278.13
99,41,F,alto,9.9,647.44
100,31,F,bajo,0.0,86.66
101,42,M,medio,6.1,306.57
102,18,M,medio,12.0,518.36
103,27,F,alto,6.5,447.6
104,32,M,alto,17.5,822.2
105,27,F,medio,10.9,465.17
106,57,M,bajo,7.4,342.99
107,63,F,alto,14.4,565.64
108,50,M,alto,13.0,639.42
109,63,M,bajo,0.3,109.44
110,24,F,medio,9.1,487.92
111,58,M,alto,12.4,622.8
112,47,M,alto,17.2,850.53
113,52,M,alto,12.3,615.57
114,22,F,bajo,6.6,242.83
115,31,M,alto,13.8,562.02
116,22,F,alto,9.4,535.8
117,20,M,bajo,5.4,222.38
118,62,F,alto,12.8,712.27
119,18,F,bajo,4.4,254.26
120,31,F,medio,10.8,505.68
121,36,F,medio,8.1,501.21
122,30,F,bajo,8.4,465.28
123,19,F,medio,3.8,50.65
124,35,F,bajo,8.2,363.54
125,31,M,alto,7.1,419.06
126,41,M,alto,15.8,703.66
127,50,F,bajo,6.3,314.35
128,49,F,bajo,1.4,240.45
129,49,F,medio,6.3,374.33
130,38,M,medio,3.0,256.6
131,39,F,bajo,8.5,386.08
132,65,F,medio,7.1,378.48
133,43,F,alto,6.9,502.07
134,21,F,bajo,0.5,33.5
135,60,F,alto,17.2,803.8
136,50,F,bajo,7.0,373.16
137,45,M,alto,10.8,614.57
138,31,M,bajo,8.4,325.52
139,44,F,alto,15.0,689.68
140,21,M,bajo,4.2,180.77
141,39,F,medio,5.8,314.23
142,43,M,medio,8.3,328.34
143,60,F,bajo,1.5,138.59
144,49,M,medio,13.0,628.81
145,46,F,bajo,4.9,247.58
146,53,M,medio,5.6,349.96
147,34,M,bajo,6.7,261.66
148,51,M,medio,6.0,360.31
149,21,F,medio,9.3,395.06
150,51,M,bajo,2.4,221.59
151,33,F,medio,10.1,436.6
152,19,M,bajo,3.8,225.95
153,48,F,bajo,0.7,211.28
154,51,F,medio,5.7,258.16
155,24,M,bajo,1.4,141.56
156,64,F,bajo,5.0,244.94
157,20,M,bajo,2.1,215.5
158,37,M,alto,9.0,450.33
159,58,F,alto,15.2,768.73
160,55,M,medio,5.9,353.86
161,56,M,bajo,4.8,290.88
162,38,M,medio,8.8,433.3
163,53,M,bajo,8.6,372.35
164,19,M,medio,12.7,533.25
165,59,F,bajo,2.3,79.6
166,32,F,bajo,6.3,180.79
167,63,F,medio,10.5,533.34
168,65,M,bajo,4.5,332.51
169,30,F,bajo,2.1,157.9
170,36,M,alto,11.9,702.01
171,29,M,medio,7.6,314.58
172,27,F,bajo,1.9,20.0
173,56,M,medio,3.6,292.55
174,63,F,alto,7.4,453.33
175,23,M,medio,5.1,251.7
176,47,M,medio,10.3,431.53
177,42,F,medio,7.9,418.96
178,23,F,medio,13.5,628.32
179,25,M,medio,6.9,410.66
180,45,M,bajo,6.3,199.01
181,30,F,alto,17.0,816.01
182,48,M,alto,10.9,617.69
183,58,F,bajo,3.4,83.74
184,21,F,bajo,6.7,338.83
185,56,F,medio,6.0,408.2
186,34,F,medio,6.3,317.56
187,64,M,bajo,7.4,415.54
188,47,F,medio,13.0,653.38
189,49,M,medio,5.0,321.87
190,62,M,alto,8.8,391.44
191,38,F,medio,11.6,481.55
192,43,M,bajo,3.7,159.94
193,59,M,medio,9.1,368.77
194,24,M,medio,9.9,625.62
195,31,M,medio,8.5,406.67
196,32,M,medio,8.1,344.57
197,61,M,alto,12.5,640.14
198,36,F,medio,9.2,349.43
199,41,F,alto,9.1,460.09
200,33,M,medio,12.7,596.89
201,55,M,medio,3.7,240.13
202,51,M,alto,15.7,791.68
203,59,F,bajo,0.9,20.0
204,46,F,bajo,7.9,377.72
205,32,M,bajo,1.7,202.84
206,22,F,alto,16.4,759.78
207,46,F,alto,17.3,871.0
208,57,F,bajo,0.3,121.23
209,39,M,bajo,1.8,125.89
210,59,M,bajo,7.4,422.32
211,44,F,bajo,5.6,286.19
212,49,F,bajo,3.7,207.74
213,43,M,alto,12.4,586.63
214,35,F,medio,10.3,441.84
215,44,M,medio,11.2,571.8
216,19,F,alto,8.4,427.79
217,64,F,bajo,8.5,350.94
218,25,M,medio,9.4,471.27
219,41,F,bajo,1.2,137.13
220,43,M,alto,13.5,673.62
221,41,M,bajo,3.1,197.18
222,22,M,medio,8.4,450.53
223,30,F,bajo,7.5,472.61
224,38,M,alto,17.1,835.57
225,42,M,alto,13.4,675.21
226,32,F,alto,16.2,733.96
227,48,M,alto,8.6,418.23
228,42,F,bajo,1.3,152.1
229,64,M,bajo,8.0,413.2
230,60,F,bajo,3.5,118.09
231,47,F,alto,11.0,513.13
232,60,F,medio,8.5,391.65
233,29,M,bajo,5.6,228.95
234,57,F,bajo,7.3,340.3
235,43,M,bajo,1.2,81.75
236,46,M,bajo,5.7,287.72
237,23,F,alto,12.1,676.76
238,42,M,bajo,7.7,376.36
239,57,M,bajo,1.2,142.83
240,28,M,bajo,7.5,312.47
241,57,F,bajo,2.9,71.74
242,47,M,medio,8.5,337.8
243,48,M,alto,9.2,447.04
244,20,M,bajo,3.6,194.82
245,58,F,alto,9.9,450.14
246,34,M,alto,6.6,475.12
247,41,F,alto,12.3,569.45
248,34,F,alto,15.6,624.46
249,34,F,medio,9.4,392.02
250,46,M,bajo,5.5,347.53
251,21,F,alto,9.0,381.33
252,55,F,alto,6.0,245.52
253,20,M,bajo,2.6,114.85
254,41,M,bajo,4.4,182.91
255,57,M,bajo,0.5,32.42
256,51,F,alto,8.7,459.7
257,55,F,alto,7.6,363.64
258,28,M,bajo,8.4,463.13
259,33,M,medio,4.1,177.31
260,35,F,medio,13.6,524.06
261,21,F,alto,13.7,538.17
262,64,F,bajo,1.5,165.85
263,18,M,bajo,4.8,205.69
264,21,M,bajo,5.5,293.62
265,60,M,bajo,3.7,115.08
266,59,F,alto,8.1,447.95
267,37,M,medio,9.9,572.45
268,48,M,medio,12.3,563.81
269,65,F,bajo,6.7,273.56
270,24,F,bajo,5.8,293.03
271,25,F,alto,17.1,843.71
272,21,F,alto,12.6,612.32
273,45,F,medio,10.1,524.76
274,50,M,bajo,2.3,138.28
275,33,M,bajo,6.7,257.2
276,39,M,medio,13.0,703.46
277,58,F,medio,12.2,525.32
278,45,M,alto,16.6,668.71
279,31,F,alto,13.0,610.24
280,20,M,bajo,1.0,83.34
281,28,F,bajo,6.3,331.54
282,59,M,alto,6.8,414.71
283,20,M,alto,15.1,770.52
284,52,M,alto,17.3,949.09
285,24,M,bajo,1.8,271.6
286,58,M,alto,13.6,697.73
287,48,M,bajo,0.9,96.08
288,38,F,medio,5.9,283.6
289,40,F,medio,3.5,241.15
290,56,F,medio,9.8,340.88
291,19,F,bajo,3.9,216.18
292,63,M,alto,12.8,581.61
293,63,M,alto,15.8,751.87
294,30,F,bajo,0.0,62.68
295,49,M,medio,10.6,574.3
296,55,F,alto,9.1,356.22
297,28,F,bajo,8.4,383.38
298,58,M,medio,11.7,580.48
299,62,M,alto,9.9,640.12
300,65,M,medio,12.8,663.97
301,19,F,bajo,2.7,94.87
302,28,F,alto,8.8,517.28
303,47,M,alto,13.1,617.32
304,20,F,alto,9.9,450.27
305,27,F,alto,12.6,599.04
306,62,F,alto,8.8,544.34
307,39,F,alto,16.6,783.76
308,37,M,alto,7.9,489.22
309,33,F,alto,12.3,645.81
310,30,F,alto,17.9,875.54
311,28,M,bajo,3.5,299.25
312,64,F,medio,6.0,317.17
313,24,M,medio,5.3,289.36
314,43,F,alto,8.7,490.78
315,58,F,medio,3.2,217.15
316,18,M,medio,10.7,604.74
317,55,F,bajo,6.0,217.28
318,59,M,alto,8.2,360.99
319,25,F,medio,6.4,324.34
320,44,M,medio,10.8,490.75
321,58,M,medio,12.3,555.51
322,44,M,alto,9.9,527.49
323,18,F,medio,13.0,629.82
324,31,M,alto,15.4,763.49
325,30,F,bajo,7.6,309.65
326,48,M,alto,15.5,749.9
327,41,F,medio,11.2,349.61
328,29,F,alto,15.2,776.45
329,25,F,alto,6.7,395.36
330,18,M,medio,13.1,657.71
331,58,F,alto,9.2,515.39
332,51,M,medio,8.1,505.22
333,28,M,bajo,7.3,292.52
334,53,M,bajo,3.2,131.15
335,58,F,medio,14.0,637.4
336,48,F,bajo,2.4,64.47
337,42,F,medio,10.5,391.16
338,35,F,bajo,5.9,296.74
339,38,F,medio,7.7,335.34
340,41,M,medio,12.4,504.32
341,21,M,alto,16.9,799.2
342,40,M,alto,6.1,349.55
343,22,F,medio,9.7,364.89
344,29,F,medio,11.6,485.06
345,31,F,alto,8.0,517.67
346,23,F,bajo,4.5,179.09
